outlet,tweets_ago,text,date,compound,positive,neutral,negative
BBC,0,Pledge to boost mental health support in schools https://t.co/A6nh8MSICF,Sun Dec 03 00:53:43 +0000 2017,0.6597,0.435,0.565,0.0
BBC,-1,Social mobility board quits over lack of progress https://t.co/l6T4k3CAEn,Sat Dec 02 22:55:32 +0000 2017,0.128,0.231,0.579,0.19
BBC,-2,Dalston bus ticket clash: Eight police officers injured https://t.co/IDBFyBXpzU,Sat Dec 02 19:03:17 +0000 2017,-0.4019,0.0,0.748,0.252
BBC,-3,Children's commissioner may consider legal action over Universal Credit https://t.co/VBUgrOVaBF,Sat Dec 02 18:53:04 +0000 2017,0.4767,0.339,0.661,0.0
BBC,-4,"RT @BBCSport: Half an hour gone.

Arsenal 0-2 Man Utd.

Live? https://t.co/KcWELiLlbu #ARSMUN https://t.co/52HL2bn4nW",Sat Dec 02 18:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,-5,"RT @bbcweather: Heading out this #SaturdayNight? It'll be generally cloudy, with a little patchy #rain for some. Ben R https://t.co/eCyp8BY…",Sat Dec 02 17:53:21 +0000 2017,0.0,0.0,1.0,0.0
BBC,-6,RT @BBCNewsbeat: The family of 14-year-old Samuel Berkley say they are 'heartbroken' about his death  https://t.co/uwkibpisVX https://t.co/…,Sat Dec 02 17:28:39 +0000 2017,-0.5994,0.0,0.804,0.196
BBC,-7,RT @BBCSport: What a story for Hereford FC - they'll be in the #FACup third round draw https://t.co/QWHazTLw0a https://t.co/bzxXGK2a1C,Sat Dec 02 17:02:29 +0000 2017,0.0,0.0,1.0,0.0
BBC,-8,RT @BBCNewsbeat: Tangled tinsel and wonky trees: feast your eyes on the UK's dodgy Christmas displays https://t.co/HLVfpYXFIV https://t.co/…,Sat Dec 02 16:55:38 +0000 2017,-0.2263,0.0,0.899,0.101
BBC,-9,"RT @BBCSport: Wales survived a remarkable comeback to end their autumn series with a nail-biting win over South Africa.

? https://t.co/pXf…",Sat Dec 02 16:48:36 +0000 2017,0.8934,0.416,0.584,0.0
BBC,-10,"RT @BBCSport: Here are the half-time Premier League scores. How's your team getting on?
https://t.co/CZVS9P2SMe #bbcfootball https://t.co/U…",Sat Dec 02 15:57:36 +0000 2017,0.0,0.0,1.0,0.0
BBC,-11,RT @BBCNewsbeat: Motorway Martin: PC single-handedly stops van from falling off bridge https://t.co/TREilMlB8z https://t.co/19YLSTXTNO,Sat Dec 02 15:29:08 +0000 2017,-0.296,0.0,0.789,0.211
BBC,-12,Barclays axes free Kaspersky product as a 'precaution' https://t.co/hM5VoCy35a,Sat Dec 02 15:02:01 +0000 2017,0.5106,0.32,0.68,0.0
BBC,-13,Whirlpool tumble dryers: MPs' anger as replacement ends https://t.co/DVZGbXlHPr,Sat Dec 02 14:28:13 +0000 2017,-0.5719,0.0,0.684,0.316
BBC,-14,Chief vet defends support of larger hen cages https://t.co/d1PJYfW4ig,Sat Dec 02 14:03:52 +0000 2017,0.4019,0.252,0.748,0.0
BBC,-15,RT @BBCScienceNews: Migraine is 'not just a headache' https://t.co/GjoF5Q29Qh,Sat Dec 02 13:57:30 +0000 2017,0.0,0.0,1.0,0.0
BBC,-16,Motorway PC stops lorry from falling off bridge https://t.co/eoRnM2sCA1,Sat Dec 02 12:40:53 +0000 2017,-0.296,0.0,0.686,0.314
BBC,-17,RT @bbcstories: Errol’s a mechanic and prostate cancer survivor. Now he’s dedicated to getting as many other men diagnosed as he can. What…,Sat Dec 02 12:40:52 +0000 2017,0.0258,0.19,0.657,0.152
BBC,-18,"Boy, 14, dies after being hit on M67 in Hyde https://t.co/zLciXH4tvM",Sat Dec 02 12:23:57 +0000 2017,0.0,0.0,1.0,0.0
BBC,-19,Ashes: Australia on top after day one of second Test in Adelaide https://t.co/n1IoUJJcVi,Sat Dec 02 12:03:23 +0000 2017,0.2023,0.13,0.87,0.0
BBC,-20,"RT @5liveSport: That's close of play for Day 1 at Adelaide. 

Australia are 209-4. Get all the reaction from @Aggerscricket and @philtufnel…",Sat Dec 02 11:54:26 +0000 2017,0.34,0.107,0.893,0.0
BBC,-21,RT @Moneybox: Do we still need cash machines? Some fear the numbers of ATMs could plummet over the next few years. We'll be discussing on M…,Sat Dec 02 11:40:36 +0000 2017,-0.4939,0.0,0.887,0.113
BBC,-22,"RT @BBCBusiness: What do unicorns, zebras, sharks and bees have to do with your money? Explore our full A-Z Business Beasts guide here: htt…",Sat Dec 02 11:31:35 +0000 2017,0.0,0.0,1.0,0.0
BBC,-23,New heart for eight-week-old Charlie Douthwaite https://t.co/LY2qmXZiKl,Sat Dec 02 11:02:15 +0000 2017,0.0,0.0,1.0,0.0
BBC,-24,Rugby League World Cup: Australia edge out England to retain trophy https://t.co/qeNcrUUzSv,Sat Dec 02 11:02:15 +0000 2017,0.0,0.0,1.0,0.0
BBC,-25,"RT @BBCSport: Australia have beaten England to win the #RLWC2017. 

? https://t.co/EwfAqAMrNc #bbcrl https://t.co/pl1rVA7gIx",Sat Dec 02 10:53:36 +0000 2017,0.25,0.216,0.625,0.159
BBC,-26,"RT @BBCSport: WHAT A GAME THIS IS! ? 

10 minutes to go and it could still go either way.

Latest: Australia 6-0 England

Live ? https://t.…",Sat Dec 02 10:41:12 +0000 2017,0.0,0.0,1.0,0.0
BBC,-27,"RT @BBCSport: One thing Australia have done really well in this tournament is be patient, they're continuing with that theme in the #RLWC20…",Sat Dec 02 10:19:18 +0000 2017,0.3384,0.098,0.902,0.0
BBC,-28,"RT @bbctms: WICKET!

Overton takes his first Test wicket and it's Australian captain Steve Smith.

#Ashes
#bbccricket 

Live text &amp; @bbctms…",Sat Dec 02 10:19:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,-29,Car hits pedestrians after Brixton 'altercation' https://t.co/OVUOMYqn15,Sat Dec 02 10:14:46 +0000 2017,0.0,0.0,1.0,0.0
BBC,-30,"RT @BBCSport: The errors proved costly for @England_RL in the first half. 

Live ? https://t.co/EwfAqAMrNc #bbcrl #RLWC2017 #bbcrl https://…",Sat Dec 02 09:57:33 +0000 2017,-0.4215,0.0,0.808,0.192
BBC,-31,"RT @BBCSport: England will be missing captain Sean O'Loughlin... but they always have Sam Burgess. 

Follow the #RLWC2017 final live on @BB…",Sat Dec 02 08:56:42 +0000 2017,-0.1531,0.0,0.929,0.071
BBC,-32,David Cameron: We 'didn't solve' dementia cost challenge https://t.co/r5VXe0eut4,Sat Dec 02 08:42:22 +0000 2017,-0.0752,0.131,0.708,0.161
BBC,-33,"RT @BBCSteveR: Nizhny Novgorod, where England will play Panama in the World Cup, used to be closed to foreigners. What can visiting fans ex…",Sat Dec 02 08:38:13 +0000 2017,0.34,0.094,0.906,0.0
BBC,-34,"RT @BBCSport: If you're just waking up how about #Ashes with your breakfast

#bbcricket

? Live text &amp; @bbctms : https://t.co/GvwGalXjwe ht…",Sat Dec 02 08:18:36 +0000 2017,0.0,0.0,1.0,0.0
BBC,-35,"RT @BBCBusiness: It's a jungle out there in the finance world and we're on a safari. Over the next month, we'll be posting our A-Z of Busin…",Sat Dec 02 08:02:35 +0000 2017,0.0,0.0,1.0,0.0
BBC,-36,New archbishop wants to 'refresh' Church in Wales https://t.co/5y5xr6klgf,Sat Dec 02 07:04:42 +0000 2017,0.0,0.0,1.0,0.0
BBC,-37,Newark: Culture focus to change 'worst town to be poor' label https://t.co/W2MIqL4396,Sat Dec 02 05:40:17 +0000 2017,-0.802,0.0,0.581,0.419
BBC,-38,Damian Green porn claims 'flagrant police breach' https://t.co/gAgB8UyH3x,Sat Dec 02 04:52:33 +0000 2017,0.0,0.0,1.0,0.0
BBC,-39,Murderer William Kerr arrested after absconding from prison https://t.co/Jd0x6rbl5c,Sat Dec 02 02:36:05 +0000 2017,-0.9001,0.0,0.353,0.647
BBC,-40,Five Northampton cat deaths linked to 'Croydon cat killer' probe https://t.co/0HG27KdQMD,Sat Dec 02 02:22:06 +0000 2017,-0.6486,0.0,0.699,0.301
BBC,-41,Murderer William Kerr absconds from HMP Hollesley Bay https://t.co/4fREPvM2Kr,Sat Dec 02 01:20:51 +0000 2017,-0.6808,0.0,0.635,0.365
BBC,-42,My brain 'exploded' after kick in the head https://t.co/i4VSEqGRxL,Sat Dec 02 01:05:54 +0000 2017,0.0,0.0,1.0,0.0
BBC,-43,Pupils' diaries convict Hampshire sex assault teacher https://t.co/VNcF6cDJcY,Sat Dec 02 01:05:54 +0000 2017,-0.5859,0.0,0.648,0.352
BBC,-44,Minister calls for minimum banking services guarantee https://t.co/FOd505qJDU,Sat Dec 02 01:02:22 +0000 2017,0.25,0.222,0.778,0.0
BBC,-45,How much of your salary is spent on rent? https://t.co/Be73VnTgOH,Fri Dec 01 23:54:29 +0000 2017,0.0,0.0,1.0,0.0
BBC,-46,Woman arrested after toddler found alone in Wigan https://t.co/FYaIq5uTX8,Fri Dec 01 23:50:33 +0000 2017,-0.6249,0.0,0.579,0.421
BBC,-47,"Saturday's Times: ""Cabinet split over Green after police porn claims"" #tomorrowspaperstoday #BBCpapers (via… https://t.co/AlosgmD4Xy",Fri Dec 01 22:34:03 +0000 2017,0.0,0.0,1.0,0.0
BBC,-48,"Saturday's Daily Star: ""Murder on the dancefloor"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/KCpP3eOKrT",Fri Dec 01 22:14:59 +0000 2017,-0.6908,0.0,0.701,0.299
BBC,-49,"Saturday's Daily Telegraph: ""Trump aide turns informer in Russia case"" #tomorrowspaperstoday #BBCpapers (via… https://t.co/tO6AJTr0p0",Fri Dec 01 22:14:54 +0000 2017,0.0,0.0,1.0,0.0
BBC,-50,"Saturday's Sun: ""Mega star!"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/Pso8PxvKmW",Fri Dec 01 22:14:54 +0000 2017,0.0,0.0,1.0,0.0
BBC,-51,"Saturday's Daily Mirror: ""The minister for porn"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/tspV9KaKMQ",Fri Dec 01 22:14:49 +0000 2017,0.0,0.0,1.0,0.0
BBC,-52,Kaspersky Labs: Warning over Russian anti-virus software https://t.co/G1t6ShDKYD,Fri Dec 01 22:10:39 +0000 2017,-0.34,0.0,0.745,0.255
BBC,-53,RT @BBCSport: ?? “The World Cup draw: a very English reaction” https://t.co/iYCNNnUo2K,Fri Dec 01 22:01:08 +0000 2017,0.0,0.0,1.0,0.0
BBC,-54,"RT @BBCSport: FT AFC Fylde 1-1 Wigan

Both teams are still in the hat and in with a chance of landing a draw against the big boys in the th…",Fri Dec 01 22:00:47 +0000 2017,0.25,0.069,0.931,0.0
BBC,-55,"RT @BBCSportWales: FT: #CardiffCity 3-1 Norwich 

The Bluebirds close the gap to leaders Wolverhampton Wanderers to just a point thanks to…",Fri Dec 01 22:00:43 +0000 2017,0.4404,0.132,0.868,0.0
BBC,-56,"RT @BBCSport: FT Leeds 1-1 Aston Villa 

Henri Lansbury earns #AVFC a point against #LUFC in an even game at Elland Road https://t.co/xYzkq…",Fri Dec 01 22:00:37 +0000 2017,0.0,0.0,1.0,0.0
BBC,-57,"Saturday's Daily Mail: ""Tories at war with the police"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/CHBtQEuIsx",Fri Dec 01 21:52:28 +0000 2017,-0.5994,0.0,0.769,0.231
BBC,-58,"Saturday's i weekend: ""Davis threat to quit if deputy PM is fired over porn"" #tomorrowspaperstoday #BBCpapers (via… https://t.co/Pl2D7PPP5s",Fri Dec 01 21:52:24 +0000 2017,-0.7906,0.0,0.682,0.318
BBC,-59,"Saturday's Financial Times Weekend: ""Flynn pleads guilty to lying over Russian ties"" #tomorrowspaperstoday… https://t.co/VcLETDikrA",Fri Dec 01 21:52:22 +0000 2017,-0.7351,0.0,0.659,0.341
BBC,-60,Prince Harry and Meghan Markle complete first joint public engagement since... their engagement… https://t.co/2Ohm4KHBSL,Fri Dec 01 20:57:57 +0000 2017,0.4588,0.188,0.812,0.0
BBC,-61,Toys R Us prepares to shut 25 stores https://t.co/merUbSymON,Fri Dec 01 20:57:27 +0000 2017,0.0,0.0,1.0,0.0
BBC,-62,RT @bbcweather: What's the #weekend got in store? The forecast for the next 48 hours squeezed into 60 seconds. Get your local detail here h…,Fri Dec 01 20:53:53 +0000 2017,0.0,0.0,1.0,0.0
BBC,-63,"RT @BBCSteveR: Want to know more about Volgograd, where England play their opening World Cup match next June? It has one of the world's tal…",Fri Dec 01 20:06:23 +0000 2017,0.4019,0.139,0.861,0.0
BBC,-64,"RT @BBC_HaveYourSay: ""I will have a 70-mile round trip now"" - the lengths people say they'll have to go to with bank branch closures on the…",Fri Dec 01 20:05:53 +0000 2017,0.0,0.0,1.0,0.0
BBC,-65,'Suicide pact' trial: Natasha Gordon found guilty https://t.co/SNUs60mMRt,Fri Dec 01 20:02:31 +0000 2017,-0.8074,0.0,0.451,0.549
BBC,-66,"RT @BBCWorld: Artist rescued after not-so-great 'escape'

https://t.co/cKQrURtq69 https://t.co/RvVwXigmkY",Fri Dec 01 19:31:53 +0000 2017,0.4215,0.259,0.741,0.0
BBC,-67,RT @BBCBusiness: RBS is closing branches. Is your nearest one under threat? https://t.co/qvmDLB6f0W https://t.co/t1AYd5l92u,Fri Dec 01 18:37:43 +0000 2017,-0.5267,0.0,0.793,0.207
BBC,-68,Supermarkets 'raise the price of Christmas biscuits' https://t.co/QmYmXwu7wQ,Fri Dec 01 17:49:56 +0000 2017,0.0,0.0,1.0,0.0
BBC,-69,"Any UK offer to deal with Irish border after #Brexit must be acceptable to Ireland, EU's Donald Tusk says… https://t.co/u4QkhRddYq",Fri Dec 01 17:29:17 +0000 2017,0.3182,0.108,0.892,0.0
BBC,-70,Brexit offer 'must be acceptable to Ireland' https://t.co/GZV3URQgd4,Fri Dec 01 17:27:37 +0000 2017,0.3182,0.247,0.753,0.0
BBC,-71,"Irish PM says he's prepared to ""stand firm"" with EU partners if UK offer ""falls short"" on key #Brexit issues – incl… https://t.co/2S9QEcTg29",Fri Dec 01 17:15:34 +0000 2017,0.2263,0.083,0.917,0.0
BBC,-72,SNP MP rebuked for calling Lords 'ermine vermin' https://t.co/orzcbYNMsP,Fri Dec 01 16:52:11 +0000 2017,0.0,0.0,1.0,0.0
BBC,-73,RT @bbclaurak: Apparently in fact the PM herself does NOT have the final Green report,Fri Dec 01 16:49:53 +0000 2017,0.0,0.0,1.0,0.0
BBC,-74,"RT @BBCSport: Fixtures ?
Times ?
Place ?

Plan your 2018 Fifa #WorldCup here ? https://t.co/ZP8c002zey #WorldCupDraw #bbcfootball https://t…",Fri Dec 01 16:31:25 +0000 2017,0.0,0.0,1.0,0.0
BBC,-75,RT @bbclaurak: Damian Green now heading back to constituency - understand he has not seen contents of report but the PM now has it - source…,Fri Dec 01 16:31:01 +0000 2017,0.0,0.0,1.0,0.0
BBC,-76,"World Cup draw: England play Belgium, Panama and Tunisia in Group G https://t.co/fCHlqcnS8d",Fri Dec 01 16:15:29 +0000 2017,0.34,0.179,0.821,0.0
BBC,-77,"RT @BBCSport: Here it is - the 2018 Fifa #WorldCupDraw in full.

Live reaction ? https://t.co/XhMcEMjVJd

#bbcfootball https://t.co/0VuT9eD…",Fri Dec 01 16:14:25 +0000 2017,0.0,0.0,1.0,0.0
BBC,-78,"RT @BBCSport: Here's how Group G looks for the 2018 Fifa World Cup.

Live reaction ? https://t.co/XhMcEMjVJd #WorldCupDraw #bbcfootball htt…",Fri Dec 01 16:03:34 +0000 2017,0.0,0.0,1.0,0.0
BBC,-79,"RT @BBCSport: Group G

?? Belgium
??????? England

Follow live:

? @BBCTwo
? @bbc5live
? https://t.co/XhMcEMjVJd

#WorldCupDraw #bbcfootball",Fri Dec 01 15:43:39 +0000 2017,0.0,0.0,1.0,0.0
BBC,-80,"RT @BBC_HaveYourSay: ""I can't stop laughing...this is making fun of our intelligence.""
https://t.co/7wbOXilh34",Fri Dec 01 15:43:11 +0000 2017,0.6355,0.32,0.68,0.0
BBC,-81,"RT @BBCSport: The 2018 Fifa #WorldCupDraw is moments away ??

Follow live coverage ? https://t.co/XhMcEMjVJd

Tweet us #bbcfootball https:/…",Fri Dec 01 15:27:37 +0000 2017,0.0,0.0,1.0,0.0
BBC,-82,"Derby Christmas tree 'exclusion zone' was 'over cautious', council says https://t.co/YbNQiAbICt",Fri Dec 01 15:26:50 +0000 2017,-0.296,0.0,0.82,0.18
BBC,-83,"RT @BBCSport: HERE.
WE.
GO!

We're live on @BBCTwo for the #WorldCupDraw!

Watch ? https://t.co/XhMcEMjVJd https://t.co/xAHVpUO9ca",Fri Dec 01 15:01:29 +0000 2017,0.0,0.0,1.0,0.0
BBC,-84,"RT @bbclaurak: That could mean nothing, or it could mean everything",Fri Dec 01 15:00:24 +0000 2017,0.0,0.0,1.0,0.0
BBC,-85,"RT @bbclaurak: After allegations this morning and David Davis’ extraordinary intervention, hearing Damian Green is back in Westminster from…",Fri Dec 01 15:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,-86,"RT @BBCSport: The stars are arriving at the Kremlin for the #WorldCupDraw!

Our #bbcfootball live page is under way ?https://t.co/XhMcEMjVJ…",Fri Dec 01 14:49:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,-87,RT @BBCBreaking: Trump's ex-national security adviser Michael Flynn charged with making false statement to FBI in January https://t.co/Zw6t…,Fri Dec 01 14:23:06 +0000 2017,0.1531,0.119,0.792,0.089
BBC,-88,RT @bbcweather: Plans for the #weekend? Here's how the weather's looking. Jo https://t.co/iKWJahdKmb,Fri Dec 01 14:09:53 +0000 2017,0.0,0.0,1.0,0.0
BBC,-89,"RT @BBCSport: Pep Guardiola has been asked by the FA to explain his animated post-match discussion with Southampton's Nathan Redmond.

Read…",Fri Dec 01 14:09:23 +0000 2017,0.0,0.0,1.0,0.0
BBC,-90,"RT @bbctms: Here are your timings for tomorrow's day/night Test @TheAdelaideOval. 

On air for Toss at 3am. 
First ball 3.30
Tea 5.30
Dinne…",Fri Dec 01 13:55:18 +0000 2017,0.0,0.0,1.0,0.0
BBC,-91,David Davis 'warns No 10 not to sack Damian Green' https://t.co/67YkIfSwDS,Fri Dec 01 13:34:27 +0000 2017,-0.3818,0.0,0.714,0.286
BBC,-92,"RT @BBCSport: Remember the chaos &amp; confusion at the 1982 #WorldCupDraw?

Hopefully none of this today!

Watch: https://t.co/VJvFO6J06M http…",Fri Dec 01 13:22:19 +0000 2017,-0.5411,0.108,0.643,0.249
BBC,-93,"RT @BBCSport: Three cities have joined Birmingham to contest the right to host the 2022 Commonwealth Games.

Read more: https://t.co/KVtwy0…",Fri Dec 01 13:08:02 +0000 2017,0.0,0.0,1.0,0.0
BBC,-94,London Olympic Stadium taken over by mayor Sadiq Khan https://t.co/s6OK85DGMa,Fri Dec 01 13:00:57 +0000 2017,0.0,0.0,1.0,0.0
BBC,-95,RT @BBC_HaveYourSay: #AskWoody - did the US ambassador's Twitter Q&amp;A get sidetracked by Trump? https://t.co/pi4m0PECqp,Fri Dec 01 12:57:56 +0000 2017,0.0,0.0,1.0,0.0
BBC,-96,"RT @BBCWorld: Hesitant Europeans - 36%
Contented Europeans - 23%
EU Rejecters - 14%
Frustrated Pro-Europeans - 9%
Austerity Rebels - 9%
Fed…",Fri Dec 01 12:33:03 +0000 2017,-0.765,0.094,0.512,0.394
BBC,-97,Carl Sargeant funeral taking place in Connah's Quay https://t.co/5fpD12NhvA,Fri Dec 01 12:11:37 +0000 2017,-0.3612,0.0,0.762,0.238
BBC,-98,David Dearlove found guilty of 1968 Paul Booth murder https://t.co/53SUalSqRp,Fri Dec 01 12:11:37 +0000 2017,-0.8176,0.0,0.516,0.484
BBC,-99,RT @BBCDanielS: Damian Green's response today https://t.co/02ImPFqrIH,Fri Dec 01 11:54:14 +0000 2017,0.0,0.0,1.0,0.0
CBS,0,Stream Indiana at Michigan LIVE today at 12:30PM ET with a 1-month FREE trial of #CBSAllAccess. Just use promo code… https://t.co/xRem3zSyEQ,Sat Dec 02 15:55:39 +0000 2017,0.6166,0.175,0.825,0.0
CBS,-1,Kristin Chenoweth (@KChenoweth) explains why audiences still crave Carol Burnett! Don't miss The Carol Burnett 50th… https://t.co/kM92NTtTfs,Sat Dec 02 14:30:03 +0000 2017,0.1867,0.098,0.902,0.0
CBS,-2,"Catch up on this amazing lineup of music specials! Here's how to watch Bruno Mars: 24K Magic Live at the Apollo, Th… https://t.co/Jit2CzZJCY",Sat Dec 02 13:00:07 +0000 2017,0.6996,0.179,0.821,0.0
CBS,-3,Missed Bruno Mars: 24K Magic Live at the Apollo? Keep up! Watch the full show: https://t.co/itXpGB5gRm #BrunoMars https://t.co/8yyQlC1LML,Sat Dec 02 12:00:03 +0000 2017,-0.3595,0.0,0.872,0.128
CBS,-4,Reminisce with these classic photos and get ready to relive the magic when The Carol Burnett 50th Anniversary Speci… https://t.co/yJQEzCjoSA,Fri Dec 01 22:43:05 +0000 2017,0.3612,0.116,0.884,0.0
CBS,-5,"RT @LivinBiblically: In the beginning, there was Chip. And lo! Chip had a revelation. #LivingBiblically is a new comedy premiering Monday,…",Fri Dec 01 22:15:28 +0000 2017,0.4199,0.134,0.866,0.0
CBS,-6,"Discover these pro football stars' off-the-field talents in MVP: Most Valuable Performer, airing Jan 25 on CBS! Fin… https://t.co/g8jSRW8mQf",Fri Dec 01 21:00:12 +0000 2017,0.7707,0.282,0.718,0.0
CBS,-7,"Find out when #BigBrother celebrity edition, #AmazingRace, #Survivor, new drama @instinctcbs and new comedy… https://t.co/4Psl74zcCB",Fri Dec 01 20:17:18 +0000 2017,0.0,0.0,1.0,0.0
CBS,-8,Actress @BethBehrs explains why Carol Burnett is her hero! Celebrate her lasting influence with The Carol Burnett 5… https://t.co/Lnt5P9jEu0,Fri Dec 01 19:32:18 +0000 2017,0.8221,0.309,0.691,0.0
CBS,-9,"RT @instinctcbs: New drama #Instinct, starring @Alancumming, premieres Sunday, March 11 on @CBS! https://t.co/aaL0JXpqav",Fri Dec 01 18:40:34 +0000 2017,0.0,0.0,1.0,0.0
CBS,-10,"RT @AmazingRaceCBS: On your marks... #AmazingRace returns Wednesday, January 3! https://t.co/XMSJSUymUZ",Fri Dec 01 18:16:37 +0000 2017,0.0,0.0,1.0,0.0
CBS,-11,RT @CBSBigBrother: Mark. Your. Calendars. The celebrity edition of #BigBrother premieres February 7! https://t.co/nP3Do6jTwM,Fri Dec 01 18:10:11 +0000 2017,0.0,0.0,1.0,0.0
CBS,-12,The Angels await you... catch up on the world's most celebrated fashion show now! Watch the full 2017… https://t.co/xfYDbEzpfX,Fri Dec 01 14:00:04 +0000 2017,0.6893,0.251,0.749,0.0
CBS,-13,"Comedy stars Amy Poehler, Bill Hader, @MayaRudolph &amp; @TraceeEllisRoss give the legendary Tarzan yell a try- but no… https://t.co/lrrHE2f9Nv",Fri Dec 01 12:00:03 +0000 2017,0.1901,0.093,0.907,0.0
CBS,-14,Action-adventure series 'Blood &amp; Treasure' has been picked up for broadcast in Summer 2019: https://t.co/gAjqbF5bYh https://t.co/3cTBH9AKFI,Fri Dec 01 01:31:30 +0000 2017,0.296,0.128,0.872,0.0
CBS,-15,Carol Burnett visited @TheTalkCBS to discuss how she got her start in show business! Watch The Carol Burnett 50th A… https://t.co/EyqmFWZHEC,Thu Nov 30 21:10:19 +0000 2017,0.0,0.0,1.0,0.0
CBS,-16,"The world's most beloved fairy tales are reimagined as a dark &amp; twisted psychological thriller in ""Tell Me A Story,… https://t.co/CytIswrRj1",Thu Nov 30 20:54:39 +0000 2017,0.6115,0.227,0.773,0.0
CBS,-17,RT @RansomCBS: #Ransom star @luke_j_roberts on set in Budapest for Season 2! https://t.co/rgC5ylqSMp,Thu Nov 30 17:40:02 +0000 2017,0.0,0.0,1.0,0.0
CBS,-18,Comic @JayLeno reflects on the major impression Carol Burnett left on him. Celebrate The Carol Burnett 50th Anniver… https://t.co/PIakndHJt1,Thu Nov 30 17:30:05 +0000 2017,0.6808,0.248,0.752,0.0
CBS,-19,"Watch #BrunoMars perform ""That's What I Like"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/hAFcB9HpE3 https://t.co/I7ZWHdDYCP",Thu Nov 30 15:00:05 +0000 2017,0.3612,0.135,0.865,0.0
CBS,-20,"Watch #BrunoMars perform ""24K Magic"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/UgD4fC5cS6 https://t.co/iTGKJSbjwY",Thu Nov 30 12:00:03 +0000 2017,0.0,0.0,1.0,0.0
CBS,-21,Missed Bruno Mars: 24K Magic Live at the Apollo Theater? Keep up! Watch the full show: https://t.co/itXpGB5gRm… https://t.co/nkRMIUd2Df,Thu Nov 30 07:52:09 +0000 2017,-0.3595,0.0,0.872,0.128
CBS,-22,RT @CWatkinsTV: That. Was. Amazing! #BrunoMars,Thu Nov 30 04:09:55 +0000 2017,0.6239,0.45,0.55,0.0
CBS,-23,The stage is ?? #BrunoMars https://t.co/nykrDH46Bs,Thu Nov 30 04:00:27 +0000 2017,0.0,0.0,1.0,0.0
CBS,-24,RT @anitakearney65: I could watch this all night #Brunomars #BrunosTvSpecial so much fun to watch OMG,Thu Nov 30 03:59:09 +0000 2017,0.5542,0.204,0.796,0.0
CBS,-25,Everybody put your hands up! #BrunoMars https://t.co/jU7NyttAqv,Thu Nov 30 03:55:37 +0000 2017,0.0,0.0,1.0,0.0
CBS,-26,RT @Sara_nurse: My 2yr old niece heard @BrunoMars and is now up singing and dancing #BrunosTVSpecial #BrunoMars,Thu Nov 30 03:51:38 +0000 2017,0.0,0.0,1.0,0.0
CBS,-27,"RT @AllieNY86: His voice is mesmerizing 
#BrunoMars",Thu Nov 30 03:44:54 +0000 2017,0.0,0.0,1.0,0.0
CBS,-28,RT @BrunoMars: We love you MARY!!!! ?? #BrunosTvSpecial,Thu Nov 30 03:37:13 +0000 2017,0.7482,0.434,0.566,0.0
CBS,-29,RT @RDMichelleLNK: Loving a dose of #BrunoMars midweek. So amazing!,Thu Nov 30 03:35:13 +0000 2017,0.8513,0.542,0.458,0.0
CBS,-30,We’re only halfway into the show. Get ready for more of your favorite #BrunoMars tunes! https://t.co/BJh0PeX864,Thu Nov 30 03:33:32 +0000 2017,0.7232,0.302,0.698,0.0
